sample-id	absolute-filepath	forward-absolute-filepath	reverse-absolute-filepath	type
SRR3189288_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189288_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2225468_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225468_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154305_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154305_L001_R1_001.fastq.gz	NA	NA	single-end
SRR1802175_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802175_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053264_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053264_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3189290_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189290_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5922776_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922776_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3211889_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211889_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053268_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053268_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053255_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053255_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053265_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053265_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5922774_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922774_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5124915_PARK_2017	/home/ubuntu/ccm/fastq_files/single/SRR5124915_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053262_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053262_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3189287_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189287_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154306_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154306_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154304_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154304_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5922775_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922775_L001_R1_001.fastq.gz	NA	NA	single-end
SRR1802176_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802176_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053258_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053258_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053263_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053263_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3342207_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342207_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053259_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053259_L001_R1_001.fastq.gz	NA	NA	single-end
SRR10168396_GUO_2020	/home/ubuntu/ccm/fastq_files/single/SRR10168396_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3342204_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342204_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3342206_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342206_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3211888_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211888_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5895950_ZHANG_2018	/home/ubuntu/ccm/fastq_files/single/SRR5895950_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053261_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053261_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053260_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053260_L001_R1_001.fastq.gz	NA	NA	single-end
SRR6023943_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR6023943_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3211891_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211891_L001_R1_001.fastq.gz	NA	NA	single-end
SRR6796664_ZAKARIA_2018	/home/ubuntu/ccm/fastq_files/single/SRR6796664_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154307_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154307_L001_R1_001.fastq.gz	NA	NA	single-end
SRR6023942_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR6023942_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154303_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154303_L001_R1_001.fastq.gz	NA	NA	single-end
SRR5922777_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922777_L001_R1_001.fastq.gz	NA	NA	single-end
SRR1802174_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802174_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2225471_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225471_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3211890_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211890_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053267_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053267_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053257_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053257_L001_R1_001.fastq.gz	NA	NA	single-end
SRR6796665_ZAKARIA_2018	/home/ubuntu/ccm/fastq_files/single/SRR6796665_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3342205_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342205_L001_R1_001.fastq.gz	NA	NA	single-end
SRR1802177_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802177_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2225470_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225470_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053256_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053256_L001_R1_001.fastq.gz	NA	NA	single-end
SRR3189289_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189289_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2225469_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225469_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2053266_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053266_L001_R1_001.fastq.gz	NA	NA	single-end
SRR2154308_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154308_L001_R1_001.fastq.gz	NA	NA	single-end
SRR24313860_ZHU_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313860_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313860_L001_R2_001.fastq.gz	paired-end
SRR30160165_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160165_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160165_L001_R2_001.fastq.gz	paired-end
SRR30160132_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160132_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160132_L001_R2_001.fastq.gz	paired-end
SRR908072_DENVER_2013	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR908072_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908072_L001_R2_001.fastq.gz	paired-end
SRR13855345_BEIHANG_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855345_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855345_L001_R2_001.fastq.gz	paired-end
SRR30160130_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160130_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160130_L001_R2_001.fastq.gz	paired-end
SRR30160157_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160157_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160157_L001_R2_001.fastq.gz	paired-end
SRR12492586_BAEK_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492586_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492586_L001_R2_001.fastq.gz	paired-end
SRR25536411_CUOG_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536411_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536411_L001_R2_001.fastq.gz	paired-end
SRR25536417_CUOG_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536417_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536417_L001_R2_001.fastq.gz	paired-end
SRR8272162_ZHEJIANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272162_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272162_L001_R2_001.fastq.gz	paired-end
SRR10131553_ZHANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131553_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131553_L001_R2_001.fastq.gz	paired-end
SRR8272159_ZHEJIANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272159_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272159_L001_R2_001.fastq.gz	paired-end
SRR30160146_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160146_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160146_L001_R2_001.fastq.gz	paired-end
SRR15714624_CASR_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714624_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714624_L001_R2_001.fastq.gz	paired-end
SRR18494400_CAO_2019	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494400_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494400_L001_R2_001.fastq.gz	paired-end
SRR24313859_ZHU_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313859_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313859_L001_R2_001.fastq.gz	paired-end
SRR30160127_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160127_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160127_L001_R2_001.fastq.gz	paired-end
SRR10131551_ZHANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131551_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131551_L001_R2_001.fastq.gz	paired-end
SRR3216403_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216403_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216403_L001_R2_001.fastq.gz	paired-end
SRR12327344_ALBARRACIN-ARIAS_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR12327344_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12327344_L001_R2_001.fastq.gz	paired-end
SRR30160129_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160129_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160129_L001_R2_001.fastq.gz	paired-end
SRR3214536_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214536_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214536_L001_R2_001.fastq.gz	paired-end
SRR24888897_SHANDONG_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888897_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888897_L001_R2_001.fastq.gz	paired-end
SRR30160152_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160152_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160152_L001_R2_001.fastq.gz	paired-end
SRR3216397_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216397_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216397_L001_R2_001.fastq.gz	paired-end
SRR908076_DENVER_2013	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR908076_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908076_L001_R2_001.fastq.gz	paired-end
SRR1523710_AHN_2014	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523710_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523710_L001_R2_001.fastq.gz	paired-end
SRR1523690_AHN_2014	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523690_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523690_L001_R2_001.fastq.gz	paired-end
SRR21755284_DONGHUA_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755284_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755284_L001_R2_001.fastq.gz	paired-end
SRR8618606_LIU_2019	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618606_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618606_L001_R2_001.fastq.gz	paired-end
SRR5133620_SRINIVASAN_BUTLER_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133620_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133620_L001_R2_001.fastq.gz	paired-end
SRR2140798_CHILE_2016	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140798_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140798_L001_R2_001.fastq.gz	paired-end
SRR908070_DENVER_2013	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR908070_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908070_L001_R2_001.fastq.gz	paired-end
SRR30160140_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160140_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160140_L001_R2_001.fastq.gz	paired-end
SRR5121315_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121315_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121315_L001_R2_001.fastq.gz	paired-end
SRR1523706_AHN_2014	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523706_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523706_L001_R2_001.fastq.gz	paired-end
SRR10131539_ZHANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131539_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131539_L001_R2_001.fastq.gz	paired-end
SRR20853645_LASCU_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853645_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853645_L001_R2_001.fastq.gz	paired-end
SRR5133617_SRINIVASAN_BUTLER_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133617_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133617_L001_R2_001.fastq.gz	paired-end
SRR14119288_SPIESS_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119288_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119288_L001_R2_001.fastq.gz	paired-end
SRR908079_DENVER_2013	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR908079_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908079_L001_R2_001.fastq.gz	paired-end
SRR14119287_SPIESS_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119287_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119287_L001_R2_001.fastq.gz	paired-end
SRR30160139_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160139_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160139_L001_R2_001.fastq.gz	paired-end
SRR3214613_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214613_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214613_L001_R2_001.fastq.gz	paired-end
SRR3214649_ZHAO_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214649_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214649_L001_R2_001.fastq.gz	paired-end
SRR13855344_BEIHANG_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855344_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855344_L001_R2_001.fastq.gz	paired-end
DRR445947_FIHES_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/DRR445947_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/DRR445947_L001_R2_001.fastq.gz	paired-end
SRR8272164_ZHEJIANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272164_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272164_L001_R2_001.fastq.gz	paired-end
SRR908077_DENVER_2013	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR908077_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908077_L001_R2_001.fastq.gz	paired-end
SRR14119289_SPIESS_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119289_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119289_L001_R2_001.fastq.gz	paired-end
SRR10267802_ZHANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267802_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267802_L001_R2_001.fastq.gz	paired-end
SRR11319465_WANG_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319465_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319465_L001_R2_001.fastq.gz	paired-end
SRR5487641_PARK_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487641_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487641_L001_R2_001.fastq.gz	paired-end
SRR13855342_BEIHANG_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855342_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855342_L001_R2_001.fastq.gz	paired-end
SRR8272157_ZHEJIANG_2020	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272157_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272157_L001_R2_001.fastq.gz	paired-end
SRR13855343_BEIHANG_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855343_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855343_L001_R2_001.fastq.gz	paired-end
SRR30160120_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160120_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160120_L001_R2_001.fastq.gz	paired-end
DRR445948_FIHES_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/DRR445948_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/DRR445948_L001_R2_001.fastq.gz	paired-end
SRR20853643_LASCU_2022	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853643_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853643_L001_R2_001.fastq.gz	paired-end
SRR30160167_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160167_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160167_L001_R2_001.fastq.gz	paired-end
SRR1523702_AHN_2014	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523702_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523702_L001_R2_001.fastq.gz	paired-end
SRR25536421_CUOG_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536421_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536421_L001_R2_001.fastq.gz	paired-end
SRR30160150_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160150_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160150_L001_R2_001.fastq.gz	paired-end
SRR11319474_WANG_2021	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319474_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319474_L001_R2_001.fastq.gz	paired-end
SRR6072276_ALAGAPPA_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072276_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072276_L001_R2_001.fastq.gz	paired-end
SRR5430109_DIA_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430109_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430109_L001_R2_001.fastq.gz	paired-end
SRR30160151_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160151_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160151_L001_R2_001.fastq.gz	paired-end
SRR30160125_CASTELLANO-HINOJOSA_2024	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160125_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160125_L001_R2_001.fastq.gz	paired-end
SRR25536410_CUOG_2023	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536410_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536410_L001_R2_001.fastq.gz	paired-end
SRR5487632_PARK_2017	NA	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487632_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487632_L001_R2_001.fastq.gz	paired-end
